#,Name,Phone,Email,Credit Days,Address,Phone No,GST No,Agent,Collector,Sales Person,Cheque No,Bank,Order Limit,Credit Limit,Trade Discount(%),Cash Discount(%),Actions
,Delilah Ondricka,869231574,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",869231574,5.84E+14,,,,,,,,,,
,SHREE PRAMUKHSWAMI SALES,9971176056,[email],,"B/34-35, WESTERN PARK, India, Gujarat, Surat - 395001",9971176056,24AFNPG7193J1Z1,,,,,,,,,,
,BRAND CASTLE,9066535000,[email],,"298-E 59, KHADI BHANDAR WALI GALI, AGGARWAL COLONY, BATHINDA, India, Punjab, Bathinda - 151001",9066535000,03BBYPA7373N1Z1,,,,,,,,,,
,Jaida Flatley,752948613,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",752948613,6.87E+14,,,,,,,,,,
,Prof. Hardy Jerde Sr.,9037564821,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9037564821,7.00E+14,,,,,,,,,,
,Abdul Johns V,214637985,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",214637985,4.61E+14,,,,,,,,,,
,Onie McClure,8791205364,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8791205364,4.18E+14,,,,,,,,,,
,Mrs. Mabelle Daniel,6932417508,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6932417508,1.18E+14,,,,,,,,,,
,Prof. Turner Orn MD,9853214076,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9853214076,7.83E+14,,,,,,,,,,
,Vesta Carter,5792301846,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5792301846,5.41E+14,,,,,,,,,,
,Omer McCullough,9521876340,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9521876340,4.30E+14,,,,,,,,,,
,Mr. Garrison Halvorson,1469702538,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1469702538,3.31E+14,,,,,,,,,,
,Alejandrin Reynolds,3214975086,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",3214975086,5.03E+14,,,,,,,,,,
,Mariano Bogisich,972856314,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",972856314,5.95E+14,,,,,,,,,,
,Prof. Camryn Hansen II,4078192563,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4078192563,8.78E+14,,,,,,,,,,
,Keaton Beer,1032689745,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1032689745,5.30E+14,,,,,,,,,,
,Abraham Schroeder,867352941,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",867352941,9.63E+14,,,,,,,,,,
,Micaela Trantow DVM,4573219608,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4573219608,1.55E+14,,,,,,,,,,
,Prof. Deangelo Nienow,8617925043,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8617925043,6.57E+14,,,,,,,,,,
,Chadrick Frami,3561248907,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",3561248907,7.46E+14,,,,,,,,,,
,Dr. Alessia Muller V,572398416,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",572398416,6.65E+14,,,,,,,,,,
,Lawson Hettinger,8261039574,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8261039574,9.73E+14,,,,,,,,,,
,Willy Ebert,1467805932,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1467805932,4.55E+14,,,,,,,,,,
,Bethany Marks Sr.,8516937204,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8516937204,1.21E+14,,,,,,,,,,
,Evalyn Macejkovic,8532197640,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8532197640,7.41E+14,,,,,,,,,,
,Mr. Elliott Nolan III,6548739201,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6548739201,6.03E+14,,,,,,,,,,
,Norval Wolff MD,5914203768,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5914203768,5.79E+14,,,,,,,,,,
,Gladyce Schuster IV,9571043826,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9571043826,4.05E+14,,,,,,,,,,
,Mrs. Belle Pouros II,1836057429,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1836057429,6.28E+14,,,,,,,,,,
,Prof. Felton Stiedemann,9254817063,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9254817063,3.99E+14,,,,,,,,,,
,Donnell Kautzer,3065782419,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",3065782419,2.58E+14,,,,,,,,,,
,Antone Parker,8357960421,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8357960421,3.38E+14,,,,,,,,,,
,Israel Stoltenberg,5093812476,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5093812476,5.01E+14,,,,,,,,,,
,Trever Corwin,7948612035,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7948612035,4.92E+14,,,,,,,,,,
,Dr. Eliane Crooks,1097435628,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1097435628,4.83E+14,,,,,,,,,,
,Litzy Jacobs,8405623971,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8405623971,6.74E+14,,,,,,,,,,
,David Towne,9453210768,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9453210768,3.75E+14,,,,,,,,,,
,Prof. Clifton Carroll II,7419853206,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7419853206,4.31E+14,,,,,,,,,,
,Mr. Kip Okuneva MD,1279045863,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1279045863,6.52E+14,,,,,,,,,,
,Jo Friesen,5718063924,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5718063924,2.38E+14,,,,,,,,,,
,Kelli Simonis,1237564890,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1237564890,4.91E+14,,,,,,,,,,
,Marge Murphy,6439175208,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6439175208,8.80E+14,,,,,,,,,,
,Cali Strosin,198375264,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",198375264,7.15E+14,,,,,,,,,,
,Pauline Price,9073642851,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9073642851,7.21E+14,,,,,,,,,,
,Waylon Kassulke DDS,4320715986,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4320715986,9.08E+14,,,,,,,,,,
,Kristy Davis,8530927164,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8530927164,8.94E+14,,,,,,,,,,
,Miss Callie Reichert,7401963582,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7401963582,4.22E+14,,,,,,,,,,
,Lily Gutkowski,7493052861,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7493052861,3.32E+14,,,,,,,,,,
,Mario Rowe,4859061732,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4859061732,1.79E+14,,,,,,,,,,
,Nova Gutmann,6847310259,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6847310259,2.32E+14,,,,,,,,,,
,Delilah Ondricka,869231574,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",869231574,5.84E+14,,,,,,,,,,
,SHREE PRAMUKHSWAMI SALES,9971176056,[email],,"B/34-35, WESTERN PARK, India, Gujarat, Surat - 395001",9971176056,24AFNPG7193J1Z1,,,,,,,,,,
,BRAND CASTLE,9066535000,[email],,"298-E 59, KHADI BHANDAR WALI GALI, AGGARWAL COLONY, BATHINDA, India, Punjab, Bathinda - 151001",9066535000,03BBYPA7373N1Z1,,,,,,,,,,
,Jaida Flatley,752948613,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",752948613,6.87E+14,,,,,,,,,,
,Prof. Hardy Jerde Sr.,9037564821,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9037564821,7.00E+14,,,,,,,,,,
,Abdul Johns V,214637985,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",214637985,4.61E+14,,,,,,,,,,
,Onie McClure,8791205364,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8791205364,4.18E+14,,,,,,,,,,
,Mrs. Mabelle Daniel,6932417508,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6932417508,1.18E+14,,,,,,,,,,
,Prof. Turner Orn MD,9853214076,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9853214076,7.83E+14,,,,,,,,,,
,Vesta Carter,5792301846,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5792301846,5.41E+14,,,,,,,,,,
,Omer McCullough,9521876340,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9521876340,4.30E+14,,,,,,,,,,
,Mr. Garrison Halvorson,1469702538,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1469702538,3.31E+14,,,,,,,,,,
,Alejandrin Reynolds,3214975086,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",3214975086,5.03E+14,,,,,,,,,,
,Mariano Bogisich,972856314,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",972856314,5.95E+14,,,,,,,,,,
,Prof. Camryn Hansen II,4078192563,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4078192563,8.78E+14,,,,,,,,,,
,Keaton Beer,1032689745,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1032689745,5.30E+14,,,,,,,,,,
,Abraham Schroeder,867352941,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",867352941,9.63E+14,,,,,,,,,,
,Micaela Trantow DVM,4573219608,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4573219608,1.55E+14,,,,,,,,,,
,Prof. Deangelo Nienow,8617925043,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8617925043,6.57E+14,,,,,,,,,,
,Chadrick Frami,3561248907,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",3561248907,7.46E+14,,,,,,,,,,
,Dr. Alessia Muller V,572398416,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",572398416,6.65E+14,,,,,,,,,,
,Lawson Hettinger,8261039574,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8261039574,9.73E+14,,,,,,,,,,
,Willy Ebert,1467805932,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1467805932,4.55E+14,,,,,,,,,,
,Bethany Marks Sr.,8516937204,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8516937204,1.21E+14,,,,,,,,,,
,Evalyn Macejkovic,8532197640,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8532197640,7.41E+14,,,,,,,,,,
,Mr. Elliott Nolan III,6548739201,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6548739201,6.03E+14,,,,,,,,,,
,Norval Wolff MD,5914203768,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5914203768,5.79E+14,,,,,,,,,,
,Gladyce Schuster IV,9571043826,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9571043826,4.05E+14,,,,,,,,,,
,Mrs. Belle Pouros II,1836057429,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1836057429,6.28E+14,,,,,,,,,,
,Prof. Felton Stiedemann,9254817063,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9254817063,3.99E+14,,,,,,,,,,
,Donnell Kautzer,3065782419,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",3065782419,2.58E+14,,,,,,,,,,
,Antone Parker,8357960421,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8357960421,3.38E+14,,,,,,,,,,
,Israel Stoltenberg,5093812476,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5093812476,5.01E+14,,,,,,,,,,
,Trever Corwin,7948612035,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7948612035,4.92E+14,,,,,,,,,,
,Dr. Eliane Crooks,1097435628,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1097435628,4.83E+14,,,,,,,,,,
,Litzy Jacobs,8405623971,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8405623971,6.74E+14,,,,,,,,,,
,David Towne,9453210768,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9453210768,3.75E+14,,,,,,,,,,
,Prof. Clifton Carroll II,7419853206,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7419853206,4.31E+14,,,,,,,,,,
,Mr. Kip Okuneva MD,1279045863,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1279045863,6.52E+14,,,,,,,,,,
,Jo Friesen,5718063924,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",5718063924,2.38E+14,,,,,,,,,,
,Kelli Simonis,1237564890,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",1237564890,4.91E+14,,,,,,,,,,
,Marge Murphy,6439175208,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6439175208,8.80E+14,,,,,,,,,,
,Cali Strosin,198375264,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",198375264,7.15E+14,,,,,,,,,,
,Pauline Price,9073642851,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",9073642851,7.21E+14,,,,,,,,,,
,Waylon Kassulke DDS,4320715986,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4320715986,9.08E+14,,,,,,,,,,
,Kristy Davis,8530927164,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",8530927164,8.94E+14,,,,,,,,,,
,Miss Callie Reichert,7401963582,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7401963582,4.22E+14,,,,,,,,,,
,Lily Gutkowski,7493052861,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",7493052861,3.32E+14,,,,,,,,,,
,Mario Rowe,4859061732,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",4859061732,1.79E+14,,,,,,,,,,
,Nova Gutmann,6847310259,[email],,"9th Floor, Infinity Tower, Lal Darwaja Station Rd, beside Ayurvedic College, India, Gujarat, Surat - 395001",6847310259,2.32E+14,,,,,,,,,,